305 fundamental discriminants with |D| <= 1000 (303 testable; 2 skipped: D>=-4 is over-Z-only in classpoly)
p = 2^255 - 19 = 57896044618658097711785492504343953926634992332820282019728792003956564819949
11211 (D, invariant) pairs; 22422 classpoly runs (24 parallel)
    2000/22422 runs done
    4000/22422 runs done
    6000/22422 runs done
    8000/22422 runs done
    10000/22422 runs done
    12000/22422 runs done
    14000/22422 runs done
    16000/22422 runs done
    18000/22422 runs done
    20000/22422 runs done
    22000/22422 runs done

========================================================================
TEST 3 RESULTS  (classpoly mod 2^255-19  vs  over-Z reduced mod 2^255-19)
========================================================================
compared : 3792
  matches : 3792
  MISMATCHES : 0
over-Z-only (mod-p failed to produce a poly): 0
mod-p-only (over-Z failed to produce a poly): 0

per-invariant pass/compared:
  j            (  0): 303/303
  f            (  1): 72/72
  f^2          (  2): 78/78
  gamma_2      (  5): 229/229
  w_{2,3}      (  6): 35/35
  w_{3,3}      (  9): 70/70
  w_{2,5}      ( 10): 76/76
  t            ( 11): 37/37
  t^2          ( 12): 39/39
  w_{2,7}      ( 14): 46/46
  w_{3,5}      ( 15): 52/52
  w_{3,7}      ( 21): 56/56
  w_{2,3}^2    ( 23): 71/71
  w_{2,5}^2    ( 24): 83/83
  w_{2,13}     ( 26): 85/85
  w_{2,7}^2    ( 27): 91/91
  w_{3,3}^2    ( 28): 104/104
  w_3^12       (403): 74/74
  w_5^6        (405): 51/51
  w_7^4        (407): 36/36
  w_13^2       (413): 21/21
  w_{5,7}      (535): 78/78
  w_{3,13}     (539): 77/77
  A_3          (103): 186/186
  A_5          (105): 173/173
  A_7          (107): 160/160
  A_11         (111): 145/145
  A_13         (113): 144/144
  A_17         (117): 138/138
  A_19         (119): 136/136
  A_23         (123): 132/132
  A_29         (129): 127/127
  A_31         (131): 130/130
  A_41         (141): 120/120
  A_47         (147): 113/113
  A_59         (159): 115/115
  A_71         (171): 109/109

OK -- every mod-p polynomial matches the reduction of the over-Z polynomial.
EXIT=0
